# Vezham — Complete Icon Names & Component Mapping

This file lists every icon in the Vezham SVG icon library by category. Use it to look up the correct import name (PascalCase), CDN attribute value (kebab-case), or direct SVG CDN URL for any icon.

**Quick lookup**: Find the icon's kebab-case name below, then:
- **Components** (React/Vue/Svelte): convert to PascalCase (`arrow-up-right` → `ArrowUpRight`)
- **CDN**: use the kebab-case name as-is: `<vx-icon icon="arrow-up-right">`
- **Direct SVG CDN**: use `https://cdn.jsdelivr.net/npm/@vezham/icons@latest/dist/cdn/icons/{name}.svg` for outline, `{name}-filled.svg` for filled, `{name}-duotone-outline.svg`, or `{name}-duotone-filled.svg` when available

## Stats
- **Total**: 1273 unique designs with outline, filled, duotone-outline, and duotone-filled assets where available
- **Weights**: "outline" (default) | "filled" | "duotone-outline" | "duotone-filled"
- **Grid**: 24×24 px
- square-arrow-right-up -> SquareArrowRightUp
- square-arrow-up -> SquareArrowUp
- square-double-alt-arrow-down -> SquareDoubleAltArrowDown
- square-double-alt-arrow-left -> SquareDoubleAltArrowLeft
- square-double-alt-arrow-right -> SquareDoubleAltArrowRight
- square-double-alt-arrow-up -> SquareDoubleAltArrowUp
- square-sort-horizontal -> SquareSortHorizontal
- square-sort-vertical -> SquareSortVertical
- square-transfer-horizontal -> SquareTransferHorizontal
- square-transfer-vertical -> SquareTransferVertical
- transfer-horizontal -> TransferHorizontal
- transfer-vertical -> TransferVertical

### Arrows-action
- arrow-to-down-left -> ArrowToDownLeft
- arrow-to-down-right -> ArrowToDownRight
- arrow-to-top-left -> ArrowToTopLeft
- arrow-to-top-right -> ArrowToTopRight
- circle-bottom-down -> CircleBottomDown
- circle-bottom-up -> CircleBottomUp
- circle-top-down -> CircleTopDown
- circle-top-up -> CircleTopUp
- download -> Download
- download-minimalistic -> DownloadMinimalistic
- download-square -> DownloadSquare
- download-twice-square -> DownloadTwiceSquare
- exit -> Exit
- export -> Export
- forward -> Forward
- forward-2 -> Forward2
- import -> Import
- login -> Login
- login-2 -> Login2
- login-3 -> Login3
- logout -> Logout
- logout-2 -> Logout2
- logout-3 -> Logout3
- maximize -> Maximize
- maximize-square -> MaximizeSquare
- maximize-square-2 -> MaximizeSquare2
- maximize-square-3 -> MaximizeSquare3
- maximize-square-minimalistic -> MaximizeSquareMinimalistic
- minimize -> Minimize
- minimize-square -> MinimizeSquare
- minimize-square-2 -> MinimizeSquare2
- minimize-square-3 -> MinimizeSquare3
- minimize-square-minimalistic -> MinimizeSquareMinimalistic
- receive-square -> ReceiveSquare
- receive-twice-square -> ReceiveTwiceSquare
- reorder-2 -> Reorder2
- reply -> Reply
- reply-2 -> Reply2
- scaling -> Scaling
- screen-share -> ScreenShare
- send-square -> SendSquare
- send-twice-square -> SendTwiceSquare
- square-bottom-down -> SquareBottomDown
- square-bottom-up -> SquareBottomUp
- square-top-down -> SquareTopDown
- square-top-up -> SquareTopUp
- undo-left -> UndoLeft
- undo-left-round -> UndoLeftRound
- undo-left-round-square -> UndoLeftRoundSquare
- undo-left-square -> UndoLeftSquare
- undo-right -> UndoRight
- undo-right-round -> UndoRightRound
- undo-right-round-square -> UndoRightRoundSquare
- undo-right-square -> UndoRightSquare
- upload -> Upload
- upload-minimalistic -> UploadMinimalistic
- upload-square -> UploadSquare
- upload-twice-square -> UploadTwiceSquare

### Astronomy
- asteroid -> Asteroid
- atom -> Atom
- black-hole -> BlackHole
- black-hole-2 -> BlackHole2
- black-hole-3 -> BlackHole3
- earth -> Earth
- infinite -> Infinite
- men -> Men
- planet -> Planet
- planet-2 -> Planet2
- planet-3 -> Planet3
- planet-4 -> Planet4
- rocket -> Rocket
- rocket-2 -> Rocket2
- satellite -> Satellite
- star-2 -> Star2
- star-angle -> StarAngle
- star-circle -> StarCircle
- star-fall -> StarFall
- star-fall-2 -> StarFall2
- star-fall-minimalistic -> StarFallMinimalistic
- star-fall-minimalistic-2 -> StarFallMinimalistic2
- star-rainbow -> StarRainbow
- star-ring -> StarRing
- star-rings -> StarRings
- stars-2 -> Stars2
- stars-line -> StarsLine
- stars-minimalistic -> StarsMinimalistic
- ufo -> Ufo
- ufo-2 -> Ufo2
- ufo-3 -> Ufo3
- women -> Women

### Building
- buildings -> Buildings
- buildings-2 -> Buildings2
- buildings-3 -> Buildings3
- city -> City
- garage -> Garage
- hospital -> Hospital
- house -> House

### Business
- chart -> Chart
- chart-2 -> Chart2
- chart-square -> ChartSquare
- chat-square-2 -> ChatSquare2
- course-down -> CourseDown
- course-up -> CourseUp
- diagram-down -> DiagramDown
- diagram-up -> DiagramUp
- graph -> Graph
- graph-down -> GraphDown
- graph-down-new -> GraphDownNew
- graph-new -> GraphNew
- graph-new-up -> GraphNewUp
- graph-up -> GraphUp
- pie-chart -> PieChart
- pie-chart-2 -> PieChart2
- pie-chart-3 -> PieChart3
- presentation-graph -> PresentationGraph
- round-graph -> RoundGraph

### Call
- call-cancel -> CallCancel
- call-cancel-rounded -> CallCancelRounded
- call-chat -> CallChat
- call-chat-rounded -> CallChatRounded
- call-dropped -> CallDropped
- call-dropped-rounded -> CallDroppedRounded
- call-medicine -> CallMedicine
- call-medicine-rounded -> CallMedicineRounded
- end-call -> EndCall
- end-call-rounded -> EndCallRounded
- incoming-call -> IncomingCall
- incoming-call-rounded -> IncomingCallRounded
- outgoing-call -> OutgoingCall
- outgoing-call-rounded -> OutgoingCallRounded
- phone -> Phone
- phone-calling -> PhoneCalling
- phone-calling-rounded -> PhoneCallingRounded
- phone-rounded -> PhoneRounded
- record-circle -> RecordCircle
- record-minimalistic -> RecordMinimalistic
- record-square -> RecordSquare

### Devices
- airbuds -> Airbuds
- airbuds-case -> AirbudsCase
- airbuds-case-charge -> AirbudsCaseCharge
- airbuds-case-minimalistic -> AirbudsCaseMinimalistic
- airbuds-case-open -> AirbudsCaseOpen
- airbuds-charge -> AirbudsCharge
- airbuds-check -> AirbudsCheck
- airbuds-left -> AirbudsLeft
- airbuds-remove -> AirbudsRemove
- airbuds-right -> AirbudsRight
- binoculars -> Binoculars
- bluetooth -> Bluetooth
- bluetooth-circle -> BluetoothCircle
- bluetooth-square -> BluetoothSquare
- bluetooth-wave -> BluetoothWave
- boombox -> Boombox
- bot -> Bot
- cassette -> Cassette
- cassette-2 -> Cassette2
- cloud-storage -> CloudStorage
- cpu -> Cpu
- cpu-bolt -> CpuBolt
- devices -> Devices
- diskette -> Diskette
- display -> Display
- flash-drive -> FlashDrive
- gameboy -> Gameboy
- gamepad -> Gamepad
- gamepad-charge -> GamepadCharge
- gamepad-minimalistic -> GamepadMinimalistic
- gamepad-no-charge -> GamepadNoCharge
- gamepad-old -> GamepadOld
- headphones-round -> HeadphonesRound
- headphones-round-sound -> HeadphonesRoundSound
- headphones-square -> HeadphonesSquare
- headphones-square-sound -> HeadphonesSquareSound
- i-phone -> IPhone
- keyboard -> Keyboard
- laptop -> Laptop
- laptop-2 -> Laptop2
- laptop-3 -> Laptop3
- laptop-minimalistic -> LaptopMinimalistic
- lightbulb -> Lightbulb
- lightbulb-bolt -> LightbulbBolt
- lightbulb-minimalistic -> LightbulbMinimalistic
- lightning -> Lightning
- monitor -> Monitor
- monitor-camera -> MonitorCamera
- monitor-smartphone -> MonitorSmartphone
- mouse -> Mouse
- mouse-circle -> MouseCircle
- mouse-minimalistic -> MouseMinimalistic
- plug-circle -> PlugCircle
- printer -> Printer
- printer-2 -> Printer2
- printer-minimalistic -> PrinterMinimalistic
- projector -> Projector
- radio -> Radio
- radio-minimalistic -> RadioMinimalistic
- scale -> Scale
- sd-card -> SdCard
- server -> Server
- server-2 -> Server2
- server-minimalistic -> ServerMinimalistic
- server-path -> ServerPath
- server-square -> ServerSquare
- server-square-cloud -> ServerSquareCloud
- server-square-update -> ServerSquareUpdate
- sim-card -> SimCard
- sim-card-minimalistic -> SimCardMinimalistic
- sim-cards -> SimCards
- smart-speaker -> SmartSpeaker
- smart-speaker-2 -> SmartSpeaker2
- smart-speaker-minimalistic -> SmartSpeakerMinimalistic
- smartphone -> Smartphone
- smartphone-2 -> Smartphone2
- smartphone-rotate-2 -> SmartphoneRotate2
- smartphone-rotate-angle -> SmartphoneRotateAngle
- smartphone-rotate-orientation -> SmartphoneRotateOrientation
- smartphone-update -> SmartphoneUpdate
- smartphone-vibration -> SmartphoneVibration
- socket -> Socket
- ssd-round -> SsdRound
- ssd-square -> SsdSquare
- tablet -> Tablet
- telescope -> Telescope
- turntable -> Turntable
- turntable-minimalistic -> TurntableMinimalistic
- turntable-music-note -> TurntableMusicNote
- tv -> Tv
- wireless-charge -> WirelessCharge

### Faces
- confounded-circle -> ConfoundedCircle
- confounded-square -> ConfoundedSquare
- emoji-funny-circle -> EmojiFunnyCircle
- emoji-funny-square -> EmojiFunnySquare
- expressionless-circle -> ExpressionlessCircle
- expressionless-square -> ExpressionlessSquare
- face-scan-circle -> FaceScanCircle
- face-scan-square -> FaceScanSquare
- facemask-circle -> FacemaskCircle
- facemask-square -> FacemaskSquare
- sad-circle -> SadCircle
- sad-square -> SadSquare
- sleeping-circle -> SleepingCircle
- sleeping-square -> SleepingSquare
- smile-circle -> SmileCircle
- smile-square -> SmileSquare
- sticker-circle -> StickerCircle
- sticker-smile-circle -> StickerSmileCircle
- sticker-smile-circle-2 -> StickerSmileCircle2
- sticker-smile-square -> StickerSmileSquare
- sticker-square -> StickerSquare

### Files
- cloud-file -> CloudFile
- code-file -> CodeFile
- figma-file -> FigmaFile
- file -> File
- file-check -> FileCheck
- file-corrupted -> FileCorrupted
- file-download -> FileDownload
- file-favorite -> FileFavorite
- file-left -> FileLeft
- file-remove -> FileRemove
- file-right -> FileRight
- file-send -> FileSend
- file-smile -> FileSmile
- file-text -> FileText
- zip-file -> ZipFile

### Folders
- add-folder -> AddFolder
- folder -> Folder
- folder-2 -> Folder2
- folder-check -> FolderCheck
- folder-cloud -> FolderCloud
- folder-error -> FolderError
- folder-favorite-bookmark -> FolderFavoriteBookmark
- folder-favorite-star -> FolderFavoriteStar
- folder-open -> FolderOpen
- folder-path-connect -> FolderPathConnect
- folder-security -> FolderSecurity
- folder-with-files -> FolderWithFiles
- move-to-folder -> MoveToFolder
- remove-folder -> RemoveFolder

### Food
- bottle -> Bottle
- chef-hat -> ChefHat
- chef-hat-heart -> ChefHatHeart
- chef-hat-minimalistic -> ChefHatMinimalistic
- corkscrew -> Corkscrew
- cup-hot -> CupHot
- cup-paper -> CupPaper
- donut -> Donut
- donut-bitten -> DonutBitten
- ladle -> Ladle
- mug -> Mug
- oven-mitts -> OvenMitts
- oven-mitts-minimalistic -> OvenMittsMinimalistic
- rolling-pin -> RollingPin
- tea-cup -> TeaCup
- whisk -> Whisk
- wineglass -> Wineglass
- wineglass-triangle -> WineglassTriangle

### Hands
- hand-heart -> HandHeart
- hand-money -> HandMoney
- hand-pills -> HandPills
- hand-shake -> HandShake
- hand-stars -> HandStars

### Home
- armchair -> Armchair
- armchair-2 -> Armchair2
- bar-chair -> BarChair
- bath -> Bath
- bed -> Bed
- bedside-table -> BedsideTable
- bedside-table-2 -> BedsideTable2
- bedside-table-3 -> BedsideTable3
- bedside-table-4 -> BedsideTable4
- chair -> Chair
- chair-2 -> Chair2
- chandelier -> Chandelier
- closet -> Closet
- closet-2 -> Closet2
- conditioner -> Conditioner
- conditioner-2 -> Conditioner2
- floor-lamp -> FloorLamp
- floor-lamp-minimalistic -> FloorLampMinimalistic
- fridge -> Fridge
- lamp -> Lamp
- mirror -> Mirror
- remote-controller -> RemoteController
- remote-controller-2 -> RemoteController2
- remote-controller-minimalistic -> RemoteControllerMinimalistic
- smart-vacuum-cleaner -> SmartVacuumCleaner
- smart-vacuum-cleaner-2 -> SmartVacuumCleaner2
- sofa -> Sofa
- sofa-2 -> Sofa2
- sofa-3 -> Sofa3
- speaker -> Speaker
- speaker-minimalistic -> SpeakerMinimalistic
- vanity -> Vanity
- volume-knob -> VolumeKnob
- washing-machine -> WashingMachine
- washing-machine-minimalistic -> WashingMachineMinimalistic

### It
- bug -> Bug
- bug-minimalistic -> BugMinimalistic
- code -> Code
- code-2 -> Code2
- code-circle -> CodeCircle
- code-square -> CodeSquare
- command -> Command
- hashtag -> Hashtag
- hashtag-chat -> HashtagChat
- hashtag-circle -> HashtagCircle
- hashtag-square -> HashtagSquare
- programming -> Programming
- screencast -> Screencast
- screencast-2 -> Screencast2
- sidebar -> Sidebar
- sidebar-code -> SidebarCode
- sidebar-minimalistic -> SidebarMinimalistic
- slash-circle -> SlashCircle
- slash-square -> SlashSquare
- station -> Station
- station-minimalistic -> StationMinimalistic
- structure -> Structure
- translation -> Translation
- translation-2 -> Translation2
- usb -> Usb
- usb-circle -> UsbCircle
- usb-square -> UsbSquare
- wi-fi -> WiFi
- wi-fi-cog -> WiFiCog
- wi-fi-cross -> WiFiCross
- wi-fi-high -> WiFiHigh
- wi-fi-low -> WiFiLow
- wi-fi-none -> WiFiNone
- wi-fi-off -> WiFiOff
- wi-fi-router -> WiFiRouter
- wi-fi-router-minimalistic -> WiFiRouterMinimalistic
- wi-fi-router-round -> WiFiRouterRound
- window-frame -> WindowFrame

### Like
- dislike -> Dislike
- heart -> Heart
- heart-angle -> HeartAngle
- heart-crack -> HeartCrack
- heart-lock -> HeartLock
- heart-shine -> HeartShine
- heart-unlock -> HeartUnlock
- hearts -> Hearts
- like -> Like
- medal-ribbon -> MedalRibbon
- medal-ribbon-star -> MedalRibbonStar
- medal-ribbons-star -> MedalRibbonsStar
- medal-star -> MedalStar
- medal-star-circle -> MedalStarCircle
- medal-star-square -> MedalStarSquare
- star -> Star
- star-shine -> StarShine

### List
- bill-2 -> Bill2
- checklist -> Checklist
- checklist-minimalistic -> ChecklistMinimalistic
- list -> List
- list-arrow-down -> ListArrowDown
- list-arrow-down-minimalistic -> ListArrowDownMinimalistic
- list-arrow-up -> ListArrowUp
- list-arrow-up-minimalistic -> ListArrowUpMinimalistic
- list-check -> ListCheck
- list-check-minimalistic -> ListCheckMinimalistic
- list-cross -> ListCross
- list-cross-minimalistic -> ListCrossMinimalistic
- list-down -> ListDown
- list-down-minimalistic -> ListDownMinimalistic
- list-heart -> ListHeart
- list-heart-minimalistic -> ListHeartMinimalistic
- list-up -> ListUp
- list-up-minimalistic -> ListUpMinimalistic
- list-vertical -> ListVertical
- playlist -> Playlist
- playlist-2 -> Playlist2
- playlist-minimalistic -> PlaylistMinimalistic
- playlist-minimalistic-2 -> PlaylistMinimalistic2
- playlist-minimalistic-3 -> PlaylistMinimalistic3
- sort-alphabetically -> SortAlphabetically
- sort-by-time -> SortByTime
- sort-from-bottom-to-top -> SortFromBottomToTop
- sort-from-top-to-bottom -> SortFromTopToBottom

### Map
- branching-paths-down -> BranchingPathsDown
- branching-paths-up -> BranchingPathsUp
- compass -> Compass
- compass-big -> CompassBig
- compass-square -> CompassSquare
- global -> Global
- globe -> Globe
- gps -> Gps
- map -> Map
- map-arrow-down -> MapArrowDown
- map-arrow-left -> MapArrowLeft
- map-arrow-right -> MapArrowRight
- map-arrow-square -> MapArrowSquare
- map-arrow-up -> MapArrowUp
- map-point -> MapPoint
- map-point-add -> MapPointAdd
- map-point-favorite -> MapPointFavorite
- map-point-hospital -> MapPointHospital
- map-point-remove -> MapPointRemove
- map-point-rotate -> MapPointRotate
- map-point-school -> MapPointSchool
- map-point-search -> MapPointSearch
- map-point-wave -> MapPointWave
- people-nearby -> PeopleNearby
- point-on-map -> PointOnMap
- point-on-map-perspective -> PointOnMapPerspective
- radar -> Radar
- radar-2 -> Radar2
- route -> Route
- routing -> Routing
- routing-2 -> Routing2
- routing-3 -> Routing3
- signpost -> Signpost
- signpost-2 -> Signpost2
- streets -> Streets
- streets-map-point -> StreetsMapPoint
- streets-navigation -> StreetsNavigation

### Medicine
- adhesive-plaster -> AdhesivePlaster
- adhesive-plaster-2 -> AdhesivePlaster2
- bacteria -> Bacteria
- benzene-ring -> BenzeneRing
- bone -> Bone
- bone-crack -> BoneCrack
- bone-fracture -> BoneFracture
- bones -> Bones
- brain -> Brain
- dna -> Dna
- dropper -> Dropper
- dropper-2 -> Dropper2
- dropper-3 -> Dropper3
- dropper-minimalistic -> DropperMinimalistic
- dropper-minimalistic-2 -> DropperMinimalistic2
- health -> Health
- heart-pulse -> HeartPulse
- heart-pulse-2 -> HeartPulse2
- jar-of-pills -> JarOfPills
- jar-of-pills-2 -> JarOfPills2
- medical-kit -> MedicalKit
- pill -> Pill
- pills -> Pills
- pills-2 -> Pills2
- pills-3 -> Pills3
- pulse -> Pulse
- pulse-2 -> Pulse2
- stethoscope -> Stethoscope
- syringe -> Syringe
- test-tube -> TestTube
- test-tube-minimalistic -> TestTubeMinimalistic
- thermometer -> Thermometer
- virus -> Virus

### Messages
- chat-dots -> ChatDots
- chat-line -> ChatLine
- chat-round -> ChatRound
- chat-round-call -> ChatRoundCall
- chat-round-check -> ChatRoundCheck
- chat-round-dots -> ChatRoundDots
- chat-round-like -> ChatRoundLike
- chat-round-line -> ChatRoundLine
- chat-round-money -> ChatRoundMoney
- chat-round-unread -> ChatRoundUnread
- chat-round-video -> ChatRoundVideo
- chat-square -> ChatSquare
- chat-square-arrow -> ChatSquareArrow
- chat-square-call -> ChatSquareCall
- chat-square-check -> ChatSquareCheck
- chat-square-code -> ChatSquareCode
- chat-square-like -> ChatSquareLike
- chat-unread -> ChatUnread
- check-read -> CheckRead
- dialog -> Dialog
- dialog-2 -> Dialog2
- forward-right -> ForwardRight
- inbox -> Inbox
- inbox-archive -> InboxArchive
- inbox-in -> InboxIn
- inbox-line -> InboxLine
- inbox-out -> InboxOut
- inbox-unread -> InboxUnread
- letter -> Letter
- letter-opened -> LetterOpened
- letter-unread -> LetterUnread
- mailbox -> Mailbox
- multiple-forward-left -> MultipleForwardLeft
- multiple-forward-right -> MultipleForwardRight
- paperclip -> Paperclip
- paperclip-2 -> Paperclip2
- paperclip-rounded -> PaperclipRounded
- paperclip-rounded-2 -> PaperclipRounded2
- pen -> Pen
- pen-2 -> Pen2
- pen-new-round -> PenNewRound
- pen-new-square -> PenNewSquare
- plane -> Plane
- plane-2 -> Plane2
- plane-3 -> Plane3
- square-forward -> SquareForward
- square-share-line -> SquareShareLine
- unread -> Unread

### Money
- banknote -> Banknote
- banknote-2 -> Banknote2
- bill -> Bill
- bill-check -> BillCheck
- bill-cross -> BillCross
- bill-list -> BillList
- card -> Card
- card-2 -> Card2
- card-receive -> CardReceive
- card-search -> CardSearch
- card-send -> CardSend
- card-transfer -> CardTransfer
- cardholder -> Cardholder
- cash-out -> CashOut
- dollar -> Dollar
- dollar-minimalistic -> DollarMinimalistic
- euro -> Euro
- money-bag -> MoneyBag
- money-roll -> MoneyRoll
- ruble -> Ruble
- safe-2 -> Safe2
- safe-circle -> SafeCircle
- safe-square -> SafeSquare
- sale -> Sale
- sale-square -> SaleSquare
- tag -> Tag
- tag-horizontal -> TagHorizontal
- tag-price -> TagPrice
- ticket -> Ticket
- ticket-sale -> TicketSale
- ticket-star -> TicketStar
- verified-check -> VerifiedCheck
- wallet -> Wallet
- wallet-2 -> Wallet2
- wallet-money -> WalletMoney

### Nature
- bonfire -> Bonfire
- fire -> Fire
- fire-minimalistic -> FireMinimalistic
- fire-square -> FireSquare
- flame -> Flame
- leaf -> Leaf
- suitcase -> Suitcase
- suitcase-lines -> SuitcaseLines
- suitcase-tag -> SuitcaseTag

### Notes
- archive -> Archive
- archive-check -> ArchiveCheck
- archive-down -> ArchiveDown
- archive-down-minimalistic -> ArchiveDownMinimalistic
- archive-minimalistic -> ArchiveMinimalistic
- archive-up -> ArchiveUp
- archive-up-minimalistic -> ArchiveUpMinimalistic
- clipboard -> Clipboard
- clipboard-add -> ClipboardAdd
- clipboard-check -> ClipboardCheck
- clipboard-heart -> ClipboardHeart
- clipboard-list -> ClipboardList
- clipboard-remove -> ClipboardRemove
- clipboard-text -> ClipboardText
- document -> Document
- document-add -> DocumentAdd
- document-medicine -> DocumentMedicine
- document-text -> DocumentText
- documents -> Documents
- documents-minimalistic -> DocumentsMinimalistic
- notebook -> Notebook
- notes -> Notes
- notes-minimalistic -> NotesMinimalistic

### Notifications
- bell -> Bell
- bell-off -> BellOff
- bell-ring -> BellRing
- notification-lines-remove -> NotificationLinesRemove
- notification-remove -> NotificationRemove
- notification-unread -> NotificationUnread
- notification-unread-lines -> NotificationUnreadLines

### Parts
- bus -> Bus
- car-battery -> CarBattery
- electric-refueling -> ElectricRefueling
- gas-station -> GasStation
- kick-scooter -> KickScooter
- scooter -> Scooter
- shock-absorber -> ShockAbsorber
- speedometer-low -> SpeedometerLow
- speedometer-max -> SpeedometerMax
- speedometer-middle -> SpeedometerMiddle
- suspension -> Suspension
- suspension-bolt -> SuspensionBolt
- suspension-cross -> SuspensionCross
- tram -> Tram
- transmission -> Transmission
- transmission-circle -> TransmissionCircle
- transmission-square -> TransmissionSquare
- wheel -> Wheel
- wheel-angle -> WheelAngle

### School
- backpack -> Backpack
- book -> Book
- book-2 -> Book2
- book-bookmark -> BookBookmark
- book-bookmark-minimalistic -> BookBookmarkMinimalistic
- book-minimalistic -> BookMinimalistic
- bookmark -> Bookmark
- bookmark-circle -> BookmarkCircle
- bookmark-opened -> BookmarkOpened
- bookmark-square -> BookmarkSquare
- bookmark-square-minimalistic -> BookmarkSquareMinimalistic
- calculator -> Calculator
- calculator-minimalistic -> CalculatorMinimalistic
- case -> Case
- case-minimalistic -> CaseMinimalistic
- case-round -> CaseRound
- case-round-minimalistic -> CaseRoundMinimalistic
- diploma -> Diploma
- diploma-verified -> DiplomaVerified
- document-2 -> Document2
- notebook-2 -> Notebook2
- notebook-bookmark -> NotebookBookmark
- notebook-minimalistic -> NotebookMinimalistic
- notebook-square -> NotebookSquare
- passport -> Passport
- passport-minimalistic -> PassportMinimalistic
- plus-minus -> PlusMinus
- square-academic-cap -> SquareAcademicCap
- square-academic-cap-2 -> SquareAcademicCap2

### Search
- magnifier -> Magnifier
- magnifier-bug -> MagnifierBug
- magnifier-zoom-in -> MagnifierZoomIn
- magnifier-zoom-out -> MagnifierZoomOut
- minimalistic-magnifier -> MinimalisticMagnifier
- minimalistic-magnifier-bug -> MinimalisticMagnifierBug
- minimalistic-magnifier-zoom-in -> MinimalisticMagnifierZoomIn
- minimalistic-magnifier-zoom-out -> MinimalisticMagnifierZoomOut
- rounded-magnifier -> RoundedMagnifier
- rounded-magnifier-bug -> RoundedMagnifierBug
- rounded-magnifier-zoom-in -> RoundedMagnifierZoomIn
- rounded-magnifier-zoom-out -> RoundedMagnifierZoomOut

### Security
- barcode -> Barcode
- barcode-scan -> BarcodeScan
- bomb -> Bomb
- bomb-emoji -> BombEmoji
- bomb-minimalistic -> BombMinimalistic
- code-scan -> CodeScan
- eye -> Eye
- eye-closed -> EyeClosed
- eye-scan -> EyeScan
- incognito -> Incognito
- key -> Key
- key-minimalistic -> KeyMinimalistic
- key-minimalistic-2 -> KeyMinimalistic2
- key-minimalistic-square -> KeyMinimalisticSquare
- key-minimalistic-square-2 -> KeyMinimalisticSquare2
- key-minimalistic-square-3 -> KeyMinimalisticSquare3
- key-square -> KeySquare
- key-square-2 -> KeySquare2
- lock -> Lock
- lock-keyhole -> LockKeyhole
- lock-keyhole-minimalistic -> LockKeyholeMinimalistic
- lock-keyhole-minimalistic-unlocked -> LockKeyholeMinimalisticUnlocked
- lock-keyhole-unlocked -> LockKeyholeUnlocked
- lock-password -> LockPassword
- lock-password-unlocked -> LockPasswordUnlocked
- lock-unlocked -> LockUnlocked
- object-scan -> ObjectScan
- password -> Password
- password-minimalistic -> PasswordMinimalistic
- password-minimalistic-input -> PasswordMinimalisticInput
- qr-code -> QrCode
- scanner -> Scanner
- scanner-2 -> Scanner2
- shield -> Shield
- shield-check -> ShieldCheck
- shield-cross -> ShieldCross
- shield-keyhole -> ShieldKeyhole
- shield-keyhole-minimalistic -> ShieldKeyholeMinimalistic
- shield-minimalistic -> ShieldMinimalistic
- shield-minus -> ShieldMinus
- shield-network -> ShieldNetwork
- shield-plus -> ShieldPlus
- shield-star -> ShieldStar
- shield-up -> ShieldUp
- shield-user -> ShieldUser
- shield-warning -> ShieldWarning
- siren -> Siren
- siren-rounded -> SirenRounded

### Settings
- settings -> Settings
- settings-minimalistic -> SettingsMinimalistic
- tuning -> Tuning
- tuning-2 -> Tuning2
- tuning-3 -> Tuning3
- tuning-4 -> Tuning4
- tuning-square -> TuningSquare
- tuning-square-2 -> TuningSquare2
- widget -> Widget
- widget-2 -> Widget2
- widget-3 -> Widget3
- widget-4 -> Widget4
